Syllables	Mnemonic	Keyboard	Pianoroll	TypeAndQuality	KeyboardColoured	PianorollColoured
KuMaGu		<img src="K-KuMaGu-major-root-keyboard-2.png">	<img src="K-KuMaGu-major-root-pianoroll-2.png">	major root	<img src="K-KuMaGu-major-root-keyboard-coloured-2.png">	<img src="K-KuMaGu-major-root-pianoroll-coloured-2.png">
KuNiGu	Книгу и Куни	<img src="K-KuNiGu-minor-root-keyboard-2.png">	<img src="K-KuNiGu-minor-root-pianoroll-2.png">	minor root	<img src="K-KuNiGu-minor-root-keyboard-coloured-2.png">	<img src="K-KuNiGu-minor-root-pianoroll-coloured-2.png">
KuMaRu		<img src="K-KuMaRu-augmented-root-keyboard-2.png">	<img src="K-KuMaRu-augmented-root-pianoroll-2.png">	augmented root	<img src="K-KuMaRu-augmented-root-keyboard-coloured-2.png">	<img src="K-KuMaRu-augmented-root-pianoroll-coloured-2.png">
KuNiJya		<img src="K-KuNiJya-diminished-root-keyboard-2.png">	<img src="K-KuNiJya-diminished-root-pianoroll-2.png">	diminished root	<img src="K-KuNiJya-diminished-root-keyboard-coloured-2.png">	<img src="K-KuNiJya-diminished-root-pianoroll-coloured-2.png">
MoGyKu		<img src="K-MoGyKu-major-first inversion-keyboard-2.png">	<img src="K-MoGyKu-major-first inversion-pianoroll-2.png">	major first inversion	<img src="K-MoGyKu-major-first inversion-keyboard-coloured-2.png">	<img src="K-MoGyKu-major-first inversion-pianoroll-coloured-2.png">
NeGyKu		<img src="K-NeGyKu-minor-first inversion-keyboard-2.png">	<img src="K-NeGyKu-minor-first inversion-pianoroll-2.png">	minor first inversion	<img src="K-NeGyKu-minor-first inversion-keyboard-coloured-2.png">	<img src="K-NeGyKu-minor-first inversion-pianoroll-coloured-2.png">
MoRyKu		<img src="K-MoRyKu-augmented-first inversion-keyboard-2.png">	<img src="K-MoRyKu-augmented-first inversion-pianoroll-2.png">	augmented first inversion	<img src="K-MoRyKu-augmented-first inversion-keyboard-coloured-2.png">	<img src="K-MoRyKu-augmented-first inversion-pianoroll-coloured-2.png">
NeJyoKu		<img src="K-NeJyoKu-diminished-first inversion-keyboard-2.png">	<img src="K-NeJyoKu-diminished-first inversion-pianoroll-2.png">	diminished first inversion	<img src="K-NeJyoKu-diminished-first inversion-keyboard-coloured-2.png">	<img src="K-NeJyoKu-diminished-first inversion-pianoroll-coloured-2.png">
GyKuMa		<img src="K-GyKuMa-major-second inversion-keyboard-2.png">	<img src="K-GyKuMa-major-second inversion-pianoroll-2.png">	major second inversion	<img src="K-GyKuMa-major-second inversion-keyboard-coloured-2.png">	<img src="K-GyKuMa-major-second inversion-pianoroll-coloured-2.png">
GyKuNi		<img src="K-GyKuNi-minor-second inversion-keyboard-2.png">	<img src="K-GyKuNi-minor-second inversion-pianoroll-2.png">	minor second inversion	<img src="K-GyKuNi-minor-second inversion-keyboard-coloured-2.png">	<img src="K-GyKuNi-minor-second inversion-pianoroll-coloured-2.png">
RyKuMa		<img src="K-RyKuMa-augmented-second inversion-keyboard-2.png">	<img src="K-RyKuMa-augmented-second inversion-pianoroll-2.png">	augmented second inversion	<img src="K-RyKuMa-augmented-second inversion-keyboard-coloured-2.png">	<img src="K-RyKuMa-augmented-second inversion-pianoroll-coloured-2.png">
JyoKuNi		<img src="K-JyoKuNi-diminished-second inversion-keyboard-2.png">	<img src="K-JyoKuNi-diminished-second inversion-pianoroll-2.png">	diminished second inversion	<img src="K-JyoKuNi-diminished-second inversion-keyboard-coloured-2.png">	<img src="K-JyoKuNi-diminished-second inversion-pianoroll-coloured-2.png">
TuFaRu	возьми ту фару автомобиля	<img src="T-TuFaRu-major-root-keyboard-2.png">	<img src="T-TuFaRu-major-root-pianoroll-2.png">	major root	<img src="T-TuFaRu-major-root-keyboard-coloured-2.png">	<img src="T-TuFaRu-major-root-pianoroll-coloured-2.png">
TuMiRu		<img src="T-TuMiRu-minor-root-keyboard-2.png">	<img src="T-TuMiRu-minor-root-pianoroll-2.png">	minor root	<img src="T-TuMiRu-minor-root-keyboard-coloured-2.png">	<img src="T-TuMiRu-minor-root-pianoroll-coloured-2.png">
TuFaLu		<img src="T-TuFaLu-augmented-root-keyboard-2.png">	<img src="T-TuFaLu-augmented-root-pianoroll-2.png">	augmented root	<img src="T-TuFaLu-augmented-root-keyboard-coloured-2.png">	<img src="T-TuFaLu-augmented-root-pianoroll-coloured-2.png">
TuMiGya		<img src="T-TuMiGya-diminished-root-keyboard-2.png">	<img src="T-TuMiGya-diminished-root-pianoroll-2.png">	diminished root	<img src="T-TuMiGya-diminished-root-keyboard-coloured-2.png">	<img src="T-TuMiGya-diminished-root-pianoroll-coloured-2.png">
FoRyTu		<img src="T-FoRyTu-major-first inversion-keyboard-2.png">	<img src="T-FoRyTu-major-first inversion-pianoroll-2.png">	major first inversion	<img src="T-FoRyTu-major-first inversion-keyboard-coloured-2.png">	<img src="T-FoRyTu-major-first inversion-pianoroll-coloured-2.png">
MeRyTu		<img src="T-MeRyTu-minor-first inversion-keyboard-2.png">	<img src="T-MeRyTu-minor-first inversion-pianoroll-2.png">	minor first inversion	<img src="T-MeRyTu-minor-first inversion-keyboard-coloured-2.png">	<img src="T-MeRyTu-minor-first inversion-pianoroll-coloured-2.png">
FoLyTu		<img src="T-FoLyTu-augmented-first inversion-keyboard-2.png">	<img src="T-FoLyTu-augmented-first inversion-pianoroll-2.png">	augmented first inversion	<img src="T-FoLyTu-augmented-first inversion-keyboard-coloured-2.png">	<img src="T-FoLyTu-augmented-first inversion-pianoroll-coloured-2.png">
MeGyoTu		<img src="T-MeGyoTu-diminished-first inversion-keyboard-2.png">	<img src="T-MeGyoTu-diminished-first inversion-pianoroll-2.png">	diminished first inversion	<img src="T-MeGyoTu-diminished-first inversion-keyboard-coloured-2.png">	<img src="T-MeGyoTu-diminished-first inversion-pianoroll-coloured-2.png">
RyTuFa		<img src="T-RyTuFa-major-second inversion-keyboard-2.png">	<img src="T-RyTuFa-major-second inversion-pianoroll-2.png">	major second inversion	<img src="T-RyTuFa-major-second inversion-keyboard-coloured-2.png">	<img src="T-RyTuFa-major-second inversion-pianoroll-coloured-2.png">
RyTuMi		<img src="T-RyTuMi-minor-second inversion-keyboard-2.png">	<img src="T-RyTuMi-minor-second inversion-pianoroll-2.png">	minor second inversion	<img src="T-RyTuMi-minor-second inversion-keyboard-coloured-2.png">	<img src="T-RyTuMi-minor-second inversion-pianoroll-coloured-2.png">
LyTuFa		<img src="T-LyTuFa-augmented-second inversion-keyboard-2.png">	<img src="T-LyTuFa-augmented-second inversion-pianoroll-2.png">	augmented second inversion	<img src="T-LyTuFa-augmented-second inversion-keyboard-coloured-2.png">	<img src="T-LyTuFa-augmented-second inversion-pianoroll-coloured-2.png">
GyoTuMi		<img src="T-GyoTuMi-diminished-second inversion-keyboard-2.png">	<img src="T-GyoTuMi-diminished-second inversion-pianoroll-2.png">	diminished second inversion	<img src="T-GyoTuMi-diminished-second inversion-keyboard-coloured-2.png">	<img src="T-GyoTuMi-diminished-second inversion-pianoroll-coloured-2.png">
DuJaLu		<img src="D-DuJaLu-major-root-keyboard-2.png">	<img src="D-DuJaLu-major-root-pianoroll-2.png">	major root	<img src="D-DuJaLu-major-root-keyboard-coloured-2.png">	<img src="D-DuJaLu-major-root-pianoroll-coloured-2.png">
DuFiLu		<img src="D-DuFiLu-minor-root-keyboard-2.png">	<img src="D-DuFiLu-minor-root-pianoroll-2.png">	minor root	<img src="D-DuFiLu-minor-root-keyboard-coloured-2.png">	<img src="D-DuFiLu-minor-root-pianoroll-coloured-2.png">
DuJaPu		<img src="D-DuJaPu-augmented-root-keyboard-2.png">	<img src="D-DuJaPu-augmented-root-pianoroll-2.png">	augmented root	<img src="D-DuJaPu-augmented-root-keyboard-coloured-2.png">	<img src="D-DuJaPu-augmented-root-pianoroll-coloured-2.png">
DuFiRya		<img src="D-DuFiRya-diminished-root-keyboard-2.png">	<img src="D-DuFiRya-diminished-root-pianoroll-2.png">	diminished root	<img src="D-DuFiRya-diminished-root-keyboard-coloured-2.png">	<img src="D-DuFiRya-diminished-root-pianoroll-coloured-2.png">
JoLyDu		<img src="D-JoLyDu-major-first inversion-keyboard-2.png">	<img src="D-JoLyDu-major-first inversion-pianoroll-2.png">	major first inversion	<img src="D-JoLyDu-major-first inversion-keyboard-coloured-2.png">	<img src="D-JoLyDu-major-first inversion-pianoroll-coloured-2.png">
FeLyDu		<img src="D-FeLyDu-minor-first inversion-keyboard-2.png">	<img src="D-FeLyDu-minor-first inversion-pianoroll-2.png">	minor first inversion	<img src="D-FeLyDu-minor-first inversion-keyboard-coloured-2.png">	<img src="D-FeLyDu-minor-first inversion-pianoroll-coloured-2.png">
JoPyDu		<img src="D-JoPyDu-augmented-first inversion-keyboard-2.png">	<img src="D-JoPyDu-augmented-first inversion-pianoroll-2.png">	augmented first inversion	<img src="D-JoPyDu-augmented-first inversion-keyboard-coloured-2.png">	<img src="D-JoPyDu-augmented-first inversion-pianoroll-coloured-2.png">
FeRyoDu		<img src="D-FeRyoDu-diminished-first inversion-keyboard-2.png">	<img src="D-FeRyoDu-diminished-first inversion-pianoroll-2.png">	diminished first inversion	<img src="D-FeRyoDu-diminished-first inversion-keyboard-coloured-2.png">	<img src="D-FeRyoDu-diminished-first inversion-pianoroll-coloured-2.png">
LyDuJa		<img src="D-LyDuJa-major-second inversion-keyboard-2.png">	<img src="D-LyDuJa-major-second inversion-pianoroll-2.png">	major second inversion	<img src="D-LyDuJa-major-second inversion-keyboard-coloured-2.png">	<img src="D-LyDuJa-major-second inversion-pianoroll-coloured-2.png">
LyDuFi		<img src="D-LyDuFi-minor-second inversion-keyboard-2.png">	<img src="D-LyDuFi-minor-second inversion-pianoroll-2.png">	minor second inversion	<img src="D-LyDuFi-minor-second inversion-keyboard-coloured-2.png">	<img src="D-LyDuFi-minor-second inversion-pianoroll-coloured-2.png">
PyDuJa		<img src="D-PyDuJa-augmented-second inversion-keyboard-2.png">	<img src="D-PyDuJa-augmented-second inversion-pianoroll-2.png">	augmented second inversion	<img src="D-PyDuJa-augmented-second inversion-keyboard-coloured-2.png">	<img src="D-PyDuJa-augmented-second inversion-pianoroll-coloured-2.png">
RyoDuFi		<img src="D-RyoDuFi-diminished-second inversion-keyboard-2.png">	<img src="D-RyoDuFi-diminished-second inversion-pianoroll-2.png">	diminished second inversion	<img src="D-RyoDuFi-diminished-second inversion-keyboard-coloured-2.png">	<img src="D-RyoDuFi-diminished-second inversion-pianoroll-coloured-2.png">
NuGaPu		<img src="N-NuGaPu-major-root-keyboard-2.png">	<img src="N-NuGaPu-major-root-pianoroll-2.png">	major root	<img src="N-NuGaPu-major-root-keyboard-coloured-2.png">	<img src="N-NuGaPu-major-root-pianoroll-coloured-2.png">
NuJiPu		<img src="N-NuJiPu-minor-root-keyboard-2.png">	<img src="N-NuJiPu-minor-root-pianoroll-2.png">	minor root	<img src="N-NuJiPu-minor-root-keyboard-coloured-2.png">	<img src="N-NuJiPu-minor-root-pianoroll-coloured-2.png">
NuGaBu		<img src="N-NuGaBu-augmented-root-keyboard-2.png">	<img src="N-NuGaBu-augmented-root-pianoroll-2.png">	augmented root	<img src="N-NuGaBu-augmented-root-keyboard-coloured-2.png">	<img src="N-NuGaBu-augmented-root-pianoroll-coloured-2.png">
NuJiLya		<img src="N-NuJiLya-diminished-root-keyboard-2.png">	<img src="N-NuJiLya-diminished-root-pianoroll-2.png">	diminished root	<img src="N-NuJiLya-diminished-root-keyboard-coloured-2.png">	<img src="N-NuJiLya-diminished-root-pianoroll-coloured-2.png">
GoPyNu		<img src="N-GoPyNu-major-first inversion-keyboard-2.png">	<img src="N-GoPyNu-major-first inversion-pianoroll-2.png">	major first inversion	<img src="N-GoPyNu-major-first inversion-keyboard-coloured-2.png">	<img src="N-GoPyNu-major-first inversion-pianoroll-coloured-2.png">
